Column1;Column2
a;a
ablo;jabło
ablonь;jabłoń
ablъko;jabłko
ačь;acz
aduxa;jaducha
agnę;jagnię
agnętina;jagnięcina
agniti;jagnić
agoda;jagoda
aje;jaje
ajьce;jajce
ajьčьnica;jajecznica
ajьčьnъ;jajeczny
ajьko;jajko
ajьnъ;jajny
akъ;ak
ale;ale
aľь;al
ano;ano
arębina;jarzębina
arębъ;jarząb
arьmo;jarzmo
ařь;arz
asenь;jesion
astrębъ;jastrząb
aščerica;jaszczerzyca
aščerъ;jaszczur
aščerъka;jaszczurka
atъ;aty
aviti;jawić
avьnъ;jawny
avorъ;jawor
azь;jaź
ba;ba
baba;baba
ęga;jaga
babonъ;zabobon
babrati;babrać
babъka;babka
badati;badać
bagati;zabagać
bagno;bagno
bajati;bajać
bajьka;bajka
bakati;bakać
balъka;bałka
baňa;bania
bara;bary
baranъ;baran
basnь;baśń
batogъ;batog
batъ;bat
baviti;bawić
bažiti;bażyć
bedrьnьcь;biedrzeniec
bedro;biodro
belenъ;bieluń
bergъ;brzeg
bermę;brzemię
berstъ;brzost
berza;brzoza
besěda;biesiada
besědovati;biesiadować
bez;bez
bezbordъ;bezbrody
bezdětьnъ;bezdzietny
bezdušьnъ;bezduszny
bezdъna;bezdna
bezimenьnъ;bezimienny
běda;bieda
běditi;biedzić
bědьnъ;biedny
běgati;biegać
běglъ;biegły
běgъ;bieg
běkati;bekać
bělěti;bieleć
bělica;bielica
bělidlo;bielidło
běliti;bielić
bělь;biel
bělьmo;bielmo
bělonogъ;białonogi
bělověža;białowieża
bělovolsъ;białowłosy
bělъ;biały
bělъka;białka
bělъkъ;białko
běsiti;biesić
běsъ;bies
běťi;biec
běžati;bieżeć
bičevati;biczować
bičь;bicz
bidlo;bidło
biti;bić
bitva;bitwa
bьčela;pszczoła
bьltati;bełtać
bьrati;brać
bьrdo;bardo
bьrgъ;barg
bьrgъlězъ;bargiel
bьrlogъ;barłóg
blazniti;błaźnić
blaznъ;błazen
blekotъ;blekot
blědostь;bladość
blědъ;blady
blěskъ;blask
blędati;blańdać
blęsti;blęść
blizьnьcь;bliźniak
blizna;blizna
blizъ;blizo
blizъkъ;bliski
blьknǫti;blaknąć
blьsknǫti;błysnąć
blьščati;błyszczeć
blǫditi;błądzić
blǫdьnъ;błędny
blǫdъ;błąd
blъxa;pchła
bľьvati;blwać
bľuščь;bluszcz
bľuzgati;bluzgać
bo;bo
bobrъ;bóbr
bobъ;bób
bogačь;bogacz
bogatьstvo;bogactwo
bogatъ;bogaty
bogodanъ;bogodan
bogъ;bóg
bogъdanъ;bogdan
bogyni;bogini
bojati;bać
bojaznь;bojaźń
bojevati;bojować
bojevъ;bojowy
bojь;bój
bojьnъ;bojny
bokъ;bok
bolěti;boleć
bolgo;błogo
bolь;ból
bolna;błona
bolnьje;błonie
boltina;błocina
bolto;błoto
borda;broda
bordačь;brodacz
bordatъ;brodaty
bordavъka;brodawka
borgъ;bróg
boriti;burzyć
borna;brona
borniti;bronić
bornь;broń
borsky;brzoskiew
borti;bróć
borъ;bór
borvъ;browek
borzda;bruzda
bosonogъ;bosonogi
bosti;bóść
bosъ;bosy
botьjanъ;bocian
božiťь;bożyc
bǫbьniti;bębnić
bǫbьnъ;bęben
bǫkъ;bąk
braga;braha
bratьcь;braciec
bratьskъ;bracki
bratrьja;bracia
bratrьstvo;braterstwo
bratrъ;brat
brediti;bredzić
brěskъ;brzask
brězgъ;brzazg
bręčati;brzęczeć
bręknǫti;brzęknąć
bridъkъ;brzydki
brinъ;brzyn
britva;brzytwa
brьvьno;bierzwionko
broditi;brodzić
brodъ;bród
brojiti;broić
bronъ;brony
broščь;brocz
brudъ;brud
brusiti;brusić
brusьnica;brusznica
brusъ;brus
brъkati;brykać
bry;brew
bryzgati;bryzgać
břuxo;brzuch
bučati;buczeć
buditi;budzić
bujati;bujać
bujьnъ;bujny
bukъ;buk
bukъvica;bukwica
buřa;burza
buza;buzia
bъčьka;beczka
bъděti;bdzieć
bъdigostь;bydgoszcz
bъrkati;barkać
bъrkъ;bark
bъrščь;barszcz
bъrtь;barć
bъrъ;ber
bъrzъ;bardzo
bъzikati;bzykać
bъzъ;bez
byčati;byczeć
bydlo;bydło
bykъ;byk
bylьje;byle
bystrъ;bystry
byti;być
byvati;bywać
byvolъ;bawół
capati;capać
cěditi;cedzić
cěliti;celić
cělovati;całować
cělъ;cały
cěna;cena
cěniti;cenić
cěpъ;cep
cěsařь;cesarz
cěva;cewa
cěvь;cew
cęta;cętka
cicati;cycać
cicь;cyc
cьrky;cerkiew
čadъ;czad
čajьka;czajka
čakati;czekać
čapati;сzарać
čapľa;czapla
čara;czara
čarodějь;czarodziej
čarovati;czarować
čarъ;czar
časъ;czas
čaša;czasza
čekati;czekać
čelnъ;człon
čelo;czoło
čelověkъ;człowiek
čeľadь;czeladź
čeľustь;czeluść
čemerъ;czemier
čepьcь;czepiec
čepъ;czop
čerda;trzoda
čermъša;trzemucha
černъ;trzon
čerpъ;trzop
čerslo;trzosła
čersъ;trzos
čeršьňa;trześnia
červьjь;trzewik
červo;trzewo
česati;czesać
česnikъ;cześnik
česnъkъ;czosnek
češuja;szczeżuja
četa;czata
četvьrtъ;czwarty
četvьrtъkъ;czwartek
četyre;cztery
čexъlъ;czecheł
čeznǫti;czeznąć
čędo;czędo
čęstь;część
čęstъ;częsty
čęsťьjь;częściej
či;czy
činiti;czynić
činъ;czyn
čislo;czysło
čisti;czyść
čistiti;czyścić
čistostь;czystość
čistъ;czysty
čitati;czytać
čižь;czyż
čь;cz
čьbanъ;dzban
čьbьrъ;ceber
čьjь;czyj
čьlnъ;czółno
čьmeľь;trzmiel
čьrmьnъ;czermny
čьrnobylь;czarnobyl
čьrnъ;czarny
čьrpati;czerpać
čьrstvъ;czerstwy
čьrtъ;czart
čьrvenъ;czerwony
čьrvь;czerw
čьstiti;czcić
čьstь;cześć
čьstьnota;cnota
čьstьnъ;czestny
čьto;co
čǫbьrъ;cząber
čubъ;czub
čudo;cudo
čupъ;czup
čuti;czuć
čuxъ;czuch
da;da
daďьbogъ;dadźbóg
dajati;dajać
dalekъ;daleki
dalь;dal
danь;dań
darovati;darować
darъ;dar
dati;dać
davati;dawać
daviti;dławić
davьnъ;dawny
degъtь;dziegieć
derti;drzeć
dervo;drzewo
desętь;dziesięć
desętъ;dziesiąty
devęsilъ;dziewięćsił
devętь;dziewięć
devętъ;dziewiąty
dědъ;dziad
děgati;dziagać
dělati;działać
děliti;dzielić
dělo;działo
dělъ;dział
děľa;dla
dětę;dziecię
děti;dziać
děva;dziewa
děverь;dziewierz
děvica;dziewica
děža;dzieża
dęgľь;dzięgiel
dęsna;dziąsło
dętelina;dzięcielina
dętelъ;dzięcioł
di;dzi
dikъ;dziki
diviti;dziwić
divizna;dziewanna
divьnъ;dziwny
divo;dziwo
divъ;dziw
diža;dziża
dьbrь;debrza
dьgna;dzięgna
dьgnǫti;dziagnąć
dьlbiti;dłubać
dьlgъ;długi
dьněti;dnieć
dьnь;dzień
dьnьsь;dziś
dьraka;draka
dьrati;drać
dьrgati;dziergać
dьrnǫti;dzierzgnąć
dьrnъ;darń
dьrvьňa;derewnia
dьrznǫti;darznąć
dьrzъkъ;dziarski
dьržati;dzierżyć
dьržava;dzierżawa
dlo;dło
do;do
doba;doba
dobrota;dobrota
dobrъ;dobry
dobyťa;zdobycz
dojiti;doić
dolina;dolina
dolnь;dłoń
dolto;dłuto
dolъ;dół
doľa;dola
domъ;dom
dorga;droga
dorgъ;drogi
dǫbrava;dąbrowa
dǫbъ;dąb
dǫga;dęga
dǫti;dąć
drabъ;drab
drapati;drapać
draska;draska
drazniti;drażnić
drevьnъ;drzewiej
drěmati;drzemać
drězga;drzazga
dręzga;drzęzg
dristati;drystać
drobězgъ;drobiazg
drobiti;drobić
drobь;drób
drobьnъ;drobny
dročiti;droczyć
drokъ;drok
drozdъ;drozd
droždža;drożdże
drǫčiti;dręczyć
drǫgъ;drąg
drugъ;drugi
družina;drużyna
družьba;drużba
drъgati;drgać
drъva;drwa
drъvo;drwo
drъžati;drżeć
drъžь;dreszcz
dubati;dziubać
duma;duma
dumati;dumać
dupa;dupa
dupina;dupina
duplo;dupło
dupľa;dziupla
dura;dziura
duriti;durzyć
durьnъ;durny
duša;dusza
dušiti;dusić
duti;duć
duxati;duchać
duxъ;duch
duxъna;duchna
dužь;duży
dъbati;dbać
dъlgъ;dług
dъlžьnъ;dłużny
dъmuxati;dmuchać
dъněprъ;dniepr
dъno;dno
dъska;deska
dъťi;córa
dъva;dwa
dъxnǫti;tchnąć
dъxorь;tchórz
dъxъ;dech
dъždžь;deszcz
dvigati;dźwigać
dvignǫti;dźwignąć
dvьrь;drzwi
dvorъ;dwór
dybati;dybać
dymъ;dym
dyňa;dynia
dyšati;dyszeć
dyxati;dychać
edinakъ;jedynak
edinъ;jeden
edlь;jodła
edlъka;jodełka
elenь;jeleń
emela;jemioła
esetь;jesieć
esetrъ;jesiotr
ešče;jeszcze
ezero;jezioro
eževъ;jeżowy
ežica;jeżyca
ežikъ;jeżyk
ežina;jeżyna
ežiti;jeżyć
ežь;eż
ežь;jeż
ědivo;jedziwo
ědlo;jadło
ědъ;jad
ědъkъ;jedki
ěnъ;iany
ěrina;jarzyna
ěrьcь;jarzec
ěsnъ;jasny
ěsti;jeść
ěstva;jastew
ěto;jato
ězda;jazda
ězditi;jeździć
ězъ;jaz
ę;ę
ęčati;jęczeć
ędro;jądro
ęga;jędza
ękati;jąkać
ęti;jąć
ętry;jątrew
ęzykъ;język
ga;ga
gabati;gabać
gadati;gadać
gadъ;gad
gajь;gaj
galiti;galić
galǫzь;gałąź
gasiti;gasić
gasnǫti;gasnąć
gatati;gatać
gatiti;gacić
gaťę;gacie
gavědь;gawiedź
gavornъ;gawron
gladiti;gładzić
gladъkъ;gładki
glazikъ;głazik
glazьnъ;głaźny
glazъ;głaz
glazъkъ;głazek
gleznъ;głozn
glěnь;glon
ględati;glądać
ględěti;ględzić
glina;glina
glistъ;glista
gliva;gliwa
glьjь;glej
globa;głoba
globiti;głobić
glogъ;głóg
glǫbina;głębina
glǫbokъ;głęboki
glumiti;głumić
glumъ;głum
glupavъ;głupawy
glupostь;głupość
glupъ;głupi
glušьcь;głuszec
gluxnǫti;głuchnąć
gluxъ;głuchy
glъtati;glutać
glъxnǫti;głuchnąć
gnesti;gnieść
gnědъ;gniady
gnětiti;niecić
gněvъ;gniew
gnězdo;gniazdo
gňida;gnida
gňilъ;gniły
gňiti;gnić
gnobiti;gnębić
gnojь;gnój
gnusiti;gnusić
gnusьnъ;gnuśny
gnusъ;gnus
godina;godzina
goditi;godzić
godьnъ;godny
godъ;god
gogolь;gągoł
gojiti;goić
goldьnъ;głodny
goldъ;głód
golěmъ;golemy
golěnь;goleń
golgolъ;głogoły
golota;gołota
golǫbь;gołąb
golǫbъ;gołębi
golsъ;głos
golъ;goły
golva;głowa
golvačь;głowacz
golvьňa;głownia
golvьnъ;główny
gomola;gomóła
goniti;gonić
gonъ;gon
gora;góra
gorazdъ;gorazdy
gorditi;grodzić
gordъ;gród
gorďa;grodza
gorďaninъ;grodzianin
gorďь;grodź
gorěti;gorzeć
gorьčica;gorczyca
gorьkъ;gorzki
gornostajь;gronostaj
gorxъ;groch
goře;gorze
gořьjь;gorszy
gospoda;gospoda
gospodařь;gospodarz
gospodь;gospód
gospoďa;gospodza
gosti;gościa
gostislavъ;gościsław
gostь;gość
gotovъ;gotowy
govьno;gówno
govoriti;gaworzyć
gǫba;gęba
gǫsь;gęś
gǫsli;gęśle
gǫstěti;gęścieć
gǫsti;gąść
gǫstъ;gęsty
gǫzъ;guz
grabiti;grabić
grabrъ;grab
gradъ;grad
grakati;grakać
grakъ;grak
granica;granica
granь;grań
greby;grzebień
greti;grzebać
grěšiti;grzeszyć
grěšьnъ;grzeszny
grěti;grzać
grěxъ;grzech
gręda;grzęda
gręznǫti;grzęznąć
gręzti;grząźć
gribъ;grzyb
griva;grzywa
grivьna;grzywna
grьměti;grzmieć
grobъ;grób
gromada;gromada
gromъ;grom
grotъ;grot
groxotъ;grochot
groza;groza
groziti;grozić
grozьnъ;groźny
grǫbъ;gruby
grǫdь;grędź
grǫziti;grążyć
grǫzъ;grąz
gruda;grąd
gruditi;grudzić
grupa;grupa
gruzъ;gruz
grъtanь;krtań
gryzti;gryźć
gubiti;gubić
gumьno;gumno
gъbnǫti;giąć
gъdьliti;gidlić
gъlkъ;zgiełk
gъnati;gnać
gъpanъ;pan
gъrbatъ;garbaty
gъrbъ;garb
gъrdlo;gardło
gъrstь;garść
gvězda;gwiazda
gvozdь;gwóźdź
gvozdъ;gozd
gybati;gibać
gybъkъ;gibki
gynǫti;ginąć
gyža;gira
i;i
ica;ica
ikъ;ik
ina;ina
inъ;iny
isko;isko
iskrьňь;skierny
išče;iszcze
iťь;ic
ivo;iwo
ьba;ba
ьca;ca
ьce;ce
ьcь;ec
ьje;e
ьjь;i
ьnъ;ny
ьskъ;ski
ьstvo;stwo
jako;jak
jakъ;jaki
jalovъ;jałowy
jama;jama
jamo;jamo
jarь;jarz
jaro;jaro
jaroslavъ;jarosław
jarъ;jary
jasli;jasła
jazъ;ja
jazva;jaźwa
jebati;jebać
jedъva;ledwo
jegъda;jegdy
jesenь;jesień
jevinъ;jewnia
jěti;jał
jěxati;jechać
jęčьmy;jęczmień
jistъ;ist
jь;i
jь;je
jьgo;igo
jьgra;gra
jьgračь;gracz
jьgrati;grać
jьgrьcь;igrzec
jьgъla;igła
jьkriti;ikrzyć
jьlъ;ił
jьmati;imać
jьmenovati;mianować
jьměti;mieć
jьmę;imię
jьnako;inaczej
jьnogъda;inegdy
jьnъ;inny
jьnъde;indziej
jьskati;iskać
jьskra;jaskra
jьskriti;iskrzyć
jьstъba;izba
jьti;iść
jьva;iwa
jьverъ;wiór
jьvьlga;wilga
jьz;z
jьzbyti;zbyć
jьzęslavъ;izasław
jьzuti;zuć
jugъ;jug
junьcь;juniec
junoxъ;junoch
junъ;junak
juxa;jucha
juže;już
kadidlьnica;kadzielnica
kadidlo;kadzidło
kaditi;kadzić
kadь;kadź
kajati;kajać
kakati;kakać
kako;kako
kakъ;kaki
kalina;kalina
kaliti;kalić
kalъ;kał
kamo;kamo
kamy;kamień
kaňa;kania
kapati;kapać
kara;kara
karasь;karaś
karati;karać
kasati;kasać
kaša;kasza
kašьľati;kaszleć
kašьľь;kaszel
kati;kać
kavъka;kawka
kazati;kazać
kaziti;kazić
kaznь;kaźń
klamati;kłamać
klasti;kłaść
klenь;kleń
klenъ;klon
klepati;klepać
klěšča;kleszcze
klětь;kleć
klětъka;klatka
klęčati;klęczeć
klęti;kląć
klętva;klątwa
klinъ;klin
kloniti;kłonić
klonъ;kłon
klǫbъ;kłąb
kľučiti;kluczyć
kľučь;klucz
kľuka;kluka
kľusę;klusię
kľuti;klwać
kobьcь;kobiec
kobyla;kobyła
kogъda;kiedy
kojiti;koić
kokošь;kokosz
kokotъ;kogut
kolačь;kołacz
kolda;kłoda
kolěja;kolej
kolěno;kolano
kolęda;kolęda
koliko;kilka
kolo;koło
kolovortъ;kołowrót
kolovozъ;kołowoz
kolsъ;kłos
kolti;kłuć
koltiti;kłócić
koltъ;kłota
kolъ;kół
komarъ;komar
komaxa;komasy
komoňь;komonik
komъ;kom
konьcь;koniec
konьčьnъ;konieczny
konьnica;konnica
konьnъ;konny
koňь;koń
konopь;konop
konotopъ;konotop
kopa;kopa
kopanь;kopań
kopati;kopać
kopiti;kopić
kopьje;kopia
kopriva;pokrzywa
koprъ;koper
kopъtь;kopeć
kopyto;kopyto
kopytъnikъ;kopytnik
kora;kora
korabľь;korab
korbъ;kroba
korda;króda
korgujь;krogulec
koristь;korzyść
koriti;korzyć
korьcь;korzec
korkъ;krok
korľь;król
korsta;krosta
korstělь;chruściel
kortъ;kroć
kortъkъ;krótki
korva;krowa
kory;korzeń
koryto;koryto
kosa;kosa
kosatъ;kosaty
kositi;kosić
kosmъ;kosm
kostь;kość
kosъ;kos
košь;kosz
košuľa;koszula
kotiti;kocić
kotьcь;kojec
kotьlikъ;kotlik
kotьlъ;kocioł
kotorъ;który
kotъ;kot
kotъka;kotka
koty;kotwica
kovaľь;kowal
kovati;kować
koxati;kochać
koza;koza
kozьlъ;kozioł
koža;koża
kǫda;kędy
kǫdělь;kądziel
kǫdrь;kędzior
kǫkoľь;kąkol
kǫpati;kąpać
kǫpělь;kąpiel
kǫpina;kępina
kǫsati;kąsać
kǫsъ;kusy
kǫtъ;kąt
kǫťa;kuczka
krajina;kraina
krajь;kraj
krakati;krakać
krasa;krasa
krasiti;krasić
krasьnъ;krasny
krasti;kraść
kremy;krzemień
kresidlo;krzesidło
krěpiti;krzepić
krěpъkъ;krzepki
krěslo;krzesło
krěxъkъ;krzechki
krękъ;skrzek
krętati;krzątać
kričati;krzyczeć
kridlo;skrzydło
krikъ;krzyk
krivьda;krzywda
krivъ;krzywy
krьstiti;chrzcić
krьstъ;chrzest
krojiti;kroić
kroma;kroma
kropiti;kropić
krosno;krosno
krošňa;krosznia
krotiti;krócić
krotъkъ;krotki
krǫglъ;krągły
krǫgъ;krąg
krǫpъ;krępawy
krǫtiti;kręcić
krǫtъ;kręty
krǫžiti;krążyć
krukъ;kruk
krupa;krupy
krupьnъ;krupny
kruša;grusza
krušiti;kruszyć
kruxъ;kruch
krъšiti;krszyć
krъtъ;kret
krъvavъ;krwawy
krъvьnъ;krewny
krъxa;krech
kry;krew
kryti;kryć
kucъ;kuc
kuča;kusza
kuditi;kudzić
kudo;kudyś
kukati;kukać
kulikъ;kulik
kuna;kuna
kupiti;kupić
kuprъ;kuper
kura;kura
kurica;kurzyca
kuriti;kurzyć
kurьcь;kurzec
kuropъty;kuropatwa
kurъ;kur
kury;kurwa
kusiti;kusić
kušati;kuszać
kuznь;kuźnia
kъde;gdzie
kъduňa;gdula
kъjь;ki
kъlbasa;kiełbasa
kъlbь;kiełb
kъlpь;kiełp
kъlъ;kieł
kъn;ku
kъnędzь;ksiądz
kъňiga;księga
kъrčiti;kurczyć
kъrčьma;karczma
kъrčьmařь;karczmarz
kъrdo;kierda
kъrkъ;kark
kъrma;karma
kъrmiti;karmić
kъrnъ;kierny
kъrsъ;chaśny
kъrtiti;karcić
kъrzьno;kuśnierz
kъřь;kierz
kъto;kto
kvasъ;kwas
květъ;kwiat
kviliti;kwilić
kvisti;kwiść
kydati;kidać
kydnǫti;kinąć
kyjь;kij
kyla;kiła
kypěti;kipieć
kysati;kisać
kysělъ;kisiały
kyslъ;kisły
kysnǫti;kisnąć
kystь;kiść
kyšьka;kiszka
kyta;kita
kyvati;kiwać
kyxati;kichać
lada;łada
ladъ;ład
lajati;łajać
lasica;łasica
laska;łaska
laskati;głaskać
lasъ;łasy
lava;ława
laziti;łazić
lazivo;łaziwo
ledъ;lód
lemešь;lemiesz
letěti;lecieć
leťi;lec
ležati;leżeć
lěkъ;lek
lěnivъ;leniwy
lěnь;leń
lěnъ;leny
lěpidlo;lepidło
lěpiti;lepić
lěpъ;lep
lěska;laska
lěsъ;las
lěto;lato
lěvъ;lewy
lěxa;lecha
lězti;leźć
lęděninъ;lędzianie
lędo;lędo
lędvьje;lędźwie
lękati;lękać
lice;lico
ličiti;liczyć
lijь;lej
likъ;lik
liňati;linić
linǫti;lunąć
linъ;lin
lipa;lipa
lipъkъ;lipki
lisica;lisica
listъ;liść
lisъ;liszka
lišajь;liszaj
lišiti;liszyć
lišьka;liszka
liti;lać
lixъ;lichy
lixva;lichwa
lizati;lizać
lьgъkъ;lekki
lьnǫti;lgnąć
lьnъ;len
lьstь;leść
lьvъ;lew
loboda;łoboda
lobozgъ;łobozg
lojь;łój
lokati;łokać
lomiti;łomić
lomъ;łom
lono;łono
lopata;łopata
lopěnъ;łopian
lososь;łosoś
loťika;łoczyga
loviti;łowić
lovitva;łowitwa
lovьcь;łowiec
lovъ;łów
loza;łoza
lože;łoże
ložiti;łożyć
ložьmъ;łóżma
lǫčiti;łączyć
lǫčьje;łącze
lǫgъ;łęg
lǫka;łąka
lǫkъ;łęk
lubъ;łub
lučiti;łuczyć
lučь;łucz
luditi;łudzić
lukъ;łuk
luna;łun
lupiti;łupić
luska;łuska
luskati;łuskać
luskъ;łusk
luščiti;łuszczyć
luža;łuża
lъbъ;łeb
lъgati;łgać
lъskъ;łysk
lъžь;łeż
lyko;łyko
lysъ;łysy
lysъka;łyska
lyžьka;łyżka
ľubiti;lubić
ľubъ;luby
ľudьje;ludzie
ľudъ;lud
ľutъ;luty
makъ;mak
malina;malina
malъ;mały
mamiti;mamić
mana;man
marěna;marzanna
maslěnъ;maślany
maslo;masło
mastь;maść
mati;mać
maťexa;macoch
maxati;machać
mazati;mazać
mazь;maź
medovina;miodowina
medъ;miód
medvědь;niedźwiedź
meďa;miedza
meďu;między
melivo;mieliwo
melko;mleko
melti;mleć
meltva;młóćba
melzivo;młodziwo
merti;mrzeć
merža;mrzeża
mesti;mieść
metati;miotać
metъla;miotła
mědь;miedź
mělь;miał
mělъkъ;miałki
měna;miana
měniti;mienić
měra;miara
měriti;mierzyć
měsęcь;miesiąc
měsiti;miesić
město;miasto
mětiti;miecić
měxъ;miech
měxyrь;mecherz
mězga;miazga
mę;mię
męknǫti;mięknąć
mękъkъ;miękki
mękyna;miękina
męso;mięso
męta;mięta
męti;miąć
migati;migać
migъ;mig
mijati;mijać
milostь;miłość
milъ;miły
mimo;mimo
minovati;minować
minǫti;minąć
miroslavъ;mirosław
mirъ;mir
misa;misa
misъka;miska
mьčь;miecz
mьgla;mgła
mьlčati;milczeć
mьlknǫti;milknąć
mьněti;mnieć
mьňьjь;mniejszy
mьrknǫti;mierzchnąć
mьrtvъ;martwy
mьrzěti;mierzieć
mьrziti;mierzić
mьrznǫti;marznąć
mьstislavъ;mścisław
mьstiti;mścić
mьstivojь;mściwoj
mьstivujь;mściwuj
mьstь;msta
mьzda;mzda
mьžuriti;mrużyć
mlinъ;mlin
moča;mocz
močiti;moczyć
modla;modła
modliti;modlić
modlitva;modlitwa
modrъ;modry
mogyla;mogiła
mojь;mój
mokošь;mokosz
mokrъ;mokry
moldenьcь;młodzieniec
moldežь;młodzież
moldostь;młodość
moldъ;młody
moltiti;młócić
molto;młóto
moltъ;młot
moľь;mól
mora;mora
morčiti;mroczyć
moriti;morzyć
morkъ;mrok
morъ;mór
morvъ;mrówka
morzъ;mróz
moře;morze
mosędzь;mosiądz
mostъ;most
mošьna;moszna
motati;motać
motyka;motyka
motyľь;motyl
moťi;móc
moťь;moc
mozgъ;mózg
mǫčiti;męczyć
mǫdo;mądа
mǫdrьcь;mędrzec
mǫdrostь;mądrość
mǫdrъ;mądry
mǫka;męka
mǫtiti;mącić
mǫžь;mąż
mǫžьskъ;męski
muditi;mudzić
muxa;mucha
mъdьlь;mdły
mъknǫti;mknąć
mъlva;mowa
mъlviti;mówić
mъnogъ;mnogi
mъrdati;merdać
mъrgati;mrugać
mъrky;marchew
mъrščiti;marszczyć
mъšica;mszyca
mъxъ;mech
my;my
mydlo;mydło
myslěti;myśleć
mysliti;myśleć
myslь;myśl
mysľati;myślać
myšь;mysz
mytělь;myciel
myti;myć
myto;myto
na;na
načęti;nacząć
nadъ;nad
naglъ;nagły
nagorda;nagroda
nagъ;nagi
najьti;najść
napisati;napisać
napitъkъ;napitek
napьrstъkъ;naparstek
narěčьje;narzecze
narodъ;naród
naskakati;naskakać
nastrojь;nastrój
našь;nasz
natь;nać
nauka;nauka
navykъ;nawyk
ne;nie
nebesьskъ;niebieski
nebo;niebo
nebogъ;niebogi
nebojь;niebój
neděľa;niedziela
nenavistь;nienawiść
nerstъ;nerest
nestera;nieściora
nesti;nieść
netьjь;nieć
netopyřь;nietoperz
nevěsta;niewiasta
něga;niega
němьcь;niemiec
němьčьskъ;niemiecki
němъ;niemy
nětu;niet
ni;ni
ničьto;nic
niknǫti;niknąć
nikъde;nigdzie
nikъto;nikt
niščь;niszczotny
nitь;nić
nizati;nizać
nizina;nizina
nizъkъ;niski
nižьjь;niższy
nьje;nie
ňiva;niwa
ňuxati;niuchać
noga;noga
nogъtь;nogieć
nora;nora
noriti;norzyć
norvъ;narów
nosačь;nosacz
nositi;nosić
nosъ;nos
noťь;noc
novakъ;nowak
novějь;nowszy
novъ;nowy
nozdra;nozdrze
nožь;nóż
nuditi;nudzić
nuďa;nędza
nuriti;nurzyć
nъťьvy;niecki
nyně;ninie
nyti;nyć
o;o
ob;o
obrokъ;orok
oba;oba
obaditi;obwadzić
obědъ;obiad
oběťati;obiecać
obьlъ;obły
obьťь;obcy
obolkъ;obłok
obora;obora
obrazъ;obraz
obrędъ;obrzęd
